time,rabbits,foxes
0,25,10
1,25,10
2,25,10
3,25,10
4,25,10
5,25,10
6,25,10
7,25,10
8,25,10
9,24,10
10,24,10
11,24,10
12,24,10
13,24,10
14,23,10
15,23,10
16,23,10
17,23,10
18,23,10
19,23,10
20,22,10
21,21,10
22,21,10
23,21,10
24,21,10
25,21,10
26,21,10
27,20,10
28,20,10
29,20,10
30,20,10
31,19,10
32,19,10
33,19,10
34,19,10
35,19,10
36,19,10
37,18,10
38,19,10
39,19,10
40,19,10
41,19,10
42,21,10
43,22,10
44,23,10
45,23,10
46,24,10
47,24,10
48,22,10
49,22,10
50,21,10
51,21,10
52,20,10
53,20,10
54,19,10
55,19,10
56,19,10
57,19,10
58,19,12
59,19,12
60,18,12
61,18,12
62,18,12
63,18,12
64,18,12
65,18,12
66,18,12
67,18,12
68,18,12
69,18,12
70,18,13
71,18,14
72,18,14
73,18,14
74,18,14
75,18,14
76,18,14
77,18,14
78,17,14
79,17,14
80,19,14
81,18,14
82,17,14
83,17,14
84,17,14
85,17,14
86,16,13
87,15,12
88,16,12
89,16,12
90,16,12
91,18,12
92,19,12
93,19,12
94,19,12
95,19,12
96,19,11
97,19,11
98,18,11
99,18,11
100,18,11
101,18,11
102,17,11
103,17,11
104,16,12
105,16,12
106,16,12
107,16,12
108,14,12
109,14,12
110,14,12
111,14,12
112,14,12
113,14,12
114,14,11
115,13,11
116,13,11
117,13,11
118,15,11
119,14,11
120,14,11
121,14,11
122,13,11
123,13,11
124,13,11
125,13,11
126,15,12
127,15,12
128,15,12
129,15,12
130,14,11
131,14,11
132,14,11
133,14,11
134,14,11
135,14,12
136,14,12
137,14,12
138,14,12
139,14,13
140,14,13
141,14,13
142,14,13
143,13,13
144,13,13
145,13,13
146,12,15
147,12,15
148,12,14
149,13,14
150,14,14
151,14,14
152,14,14
153,14,14
154,15,13
155,15,13
156,15,13
157,15,13
158,14,13
159,13,13
160,13,13
161,13,11
162,13,11
163,13,11
164,13,11
165,13,11
166,13,12
167,13,12
168,13,12
169,13,12
170,14,12
171,14,12
172,14,12
173,14,12
174,14,12
175,14,12
176,14,12
177,14,12
178,16,12
179,16,12
180,16,12
181,16,12
182,16,12
183,16,12
184,15,12
185,15,12
186,14,12
187,14,12
188,14,12
189,14,12
190,14,12
191,13,12
192,13,12
193,13,12
194,13,12
195,13,12
196,13,12
197,13,13
198,13,13
199,13,13
200,12,12
201,12,12
202,12,12
203,12,12
204,12,12
205,12,12
206,14,12
207,14,12
208,14,12
209,14,12
210,14,13
211,14,13
212,14,13
213,15,13
214,16,13
215,16,13
216,16,13
217,16,14
218,17,14
219,17,13
220,17,13
221,17,13
222,16,11
223,16,11
224,16,11
225,16,11
226,16,11
227,16,11
228,16,11
229,16,11
230,16,11
231,16,11
232,16,11
233,18,11
234,18,10
235,18,10
236,18,10
237,18,10
238,18,10
239,18,10
240,19,10
241,19,9
242,19,8
243,18,8
244,18,8
245,20,8
246,20,8
247,20,8
248,20,8
249,20,8
250,20,8
251,22,8
252,25,8
253,25,8
254,25,8
255,25,8
256,25,8
257,25,8
258,25,8
259,26,7
260,26,6
261,26,6
262,26,6
263,26,6
264,26,6
265,26,6
266,26,6
267,26,6
268,28,6
269,28,6
270,29,6
271,29,6
272,29,6
273,29,6
274,29,6
275,29,6
276,30,6
277,30,6
278,30,6
279,30,6
280,31,6
281,31,6
282,31,6
283,31,6
284,32,5
285,32,5
286,36,4
287,36,4
288,36,4
289,36,4
290,37,4
291,38,3
292,38,3
293,38,3
294,40,3
295,40,2
296,40,2
297,40,2
298,42,2
299,42,2
300,42,2
301,42,2
302,45,1
303,45,1
304,45,1
305,45,1
306,45,1
307,45,1
308,46,1
309,46,1
310,46,1
311,48,1
312,49,1
313,51,1
314,51,1
315,51,1
316,51,0
317,51,0
318,52,0
319,53,0
320,55,0
321,55,0
322,56,0
323,57,0
324,59,0
325,59,0
326,59,0
327,59,0
328,61,0
329,61,0
330,64,0
331,64,0
332,67,0
333,70,0
334,70,0
335,70,0
336,70,0
337,72,0
338,74,0
339,74,0
340,74,0
341,74,0
342,74,0
343,74,0
344,76,0
345,78,0
346,78,0
347,78,0
348,80,0
349,81,0
350,81,0
351,82,0
352,82,0
353,84,0
354,85,0
355,87,0
356,89,0
357,92,0
358,94,0
359,97,0
360,99,0
361,99,0
362,103,0
363,105,0
364,107,0
365,109,0
366,111,0
367,113,0
368,113,0
369,114,0
370,117,0
371,119,0
372,120,0
373,123,0
374,123,0
375,123,0
376,123,0
377,124,0
378,127,0
379,129,0
380,133,0
381,136,0
382,139,0
383,141,0
384,142,0
385,142,0
386,144,0
387,145,0
388,146,0
389,147,0
390,150,0
391,152,0
392,156,0
393,160,0
394,161,0
395,161,0
396,166,0
397,167,0
398,169,0
399,171,0
400,173,0
401,175,0
402,177,0
403,182,0
404,184,0
405,188,0
406,189,0
407,193,0
408,196,0
409,197,0
410,202,0
411,205,0
412,211,0
413,212,0
414,213,0
415,217,0
416,220,0
417,225,0
418,225,0
419,230,0
420,234,0
421,237,0
422,239,0
423,244,0
424,246,0
425,250,0
426,250,0
427,254,0
428,257,0
429,267,0
430,271,0
431,272,0
432,277,0
433,279,0
434,281,0
435,289,0
436,292,0
437,300,0
438,303,0
439,307,0
440,308,0
441,316,0
442,322,0
443,325,0
444,332,0
445,339,0
446,341,0
447,347,0
448,351,0
449,359,0
450,359,0
451,364,0
452,370,0
453,373,0
454,375,0
455,382,0
456,386,0
457,388,0
458,389,0
459,405,0
460,408,0
461,414,0
462,422,0
463,429,0
464,435,0
465,443,0
466,450,0
467,454,0
468,459,0
469,464,0
470,470,0
471,476,0
472,480,0
473,491,0
474,496,0
475,504,0
476,513,0
477,521,0
478,529,0
479,532,0
480,542,0
481,552,0
482,562,0
483,570,0
484,581,0
485,585,0
486,597,0
487,604,0
488,612,0
489,622,0
490,629,0
491,635,0
492,639,0
493,648,0
494,659,0
495,676,0
496,681,0
497,692,0
498,701,0
499,717,0
500,729,0
501,739,0
502,747,0
503,757,0
504,767,0
505,776,0
506,788,0
507,796,0
508,808,0
509,820,0
510,829,0
511,837,0
512,844,0
513,858,0
514,871,0
515,887,0
516,899,0
517,912,0
518,921,0
